[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
  - baseUrl: https://api.minimaxi.com/anthropic/v1
  - model: MiniMax-M3
  - apiKey: sk-cp-0p...W2Xc
  - groupId: 1994684
  - maxTokens: 81920
  - temperature: 0.5
  [数据库] 表已就绪

========================================
  日报后端已启动
  本机访问: http://localhost:3010
  局域网访问地址：
    http://192.168.2.105:3010
    http://172.27.64.1:3010
  健康检查: http://localhost:3010/api/health
  WebSocket: ws://localhost:3010/ws/chat
========================================

[WS] 客户端连接 (当前 1 个)
[01:46:54] GET /api/health
[巡检] 发现 5 条提醒（3 个项目）
[01:47:10] GET /api/health
[01:47:10] GET /api/health
[01:47:24] GET /api/health
[01:47:24] POST /api/chat
[01:47:31] POST /api/chat
[01:47:39] POST /api/chat
[01:47:46] POST /api/chat
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[01:47:51] POST /api/chat
[01:47:54] GET /api/health
[01:48:00] POST /api/chat
[01:48:10] GET /api/health
[01:48:10] GET /api/health
[01:48:13] POST /api/chat
[01:48:24] GET /api/health
[01:48:54] GET /api/health
[01:49:10] GET /api/health
[01:49:10] GET /api/health
[01:49:24] GET /api/health
[01:49:54] GET /api/health
[01:50:10] GET /api/health
[01:50:10] GET /api/health
[01:50:24] GET /api/health
[01:50:54] GET /api/health
[01:51:10] GET /api/health
[01:51:10] GET /api/health
[01:51:24] GET /api/health
[01:51:54] GET /api/health
[01:52:10] GET /api/health
[01:52:10] GET /api/health
[01:52:24] GET /api/health
[01:52:43] GET /api/chat/sessions?projectId=baicaoyuan
[01:52:43] GET /api/data/all
[01:52:43] GET /api/page06-photos/baicaoyuan
[01:52:43] GET /api/page03-photo/baicaoyuan
[01:52:43] GET /api/health
[01:52:54] GET /api/health
[01:53:10] GET /api/health
[01:53:10] GET /api/health
[01:53:13] GET /api/health
[01:53:24] GET /api/health
[01:53:31] GET /api/chat/sessions?projectId=baicaoyuan
[01:53:32] GET /api/chat/sessions/cs_1781677932257_rjorto/messages
[01:53:43] GET /api/health
[01:53:54] GET /api/health
[01:54:10] GET /api/health
[01:54:10] GET /api/health
[01:54:14] GET /api/health
[01:54:24] GET /api/health
[01:54:54] GET /api/health
[01:55:10] GET /api/health
[01:55:10] GET /api/health
[01:55:24] GET /api/health
[01:55:54] GET /api/health
[01:56:10] GET /api/health
[01:56:10] GET /api/health
[01:56:24] GET /api/health
[01:56:54] GET /api/health
[01:57:10] GET /api/health
[01:57:10] GET /api/health
[01:57:24] GET /api/health
[01:57:54] GET /api/health
[01:58:10] GET /api/health
[01:58:10] GET /api/health
[01:58:24] GET /api/health
[01:58:54] GET /api/health
[01:59:10] GET /api/health
[01:59:10] GET /api/health
[01:59:24] GET /api/health
[01:59:54] GET /api/health
[02:00:10] GET /api/health
[02:00:10] GET /api/health
[02:00:24] GET /api/health
[02:00:54] GET /api/health
[02:01:10] GET /api/health
[02:01:10] GET /api/health
[02:01:24] GET /api/health
[02:01:54] GET /api/health
[02:02:10] GET /api/health
[02:02:10] GET /api/health
[02:02:24] GET /api/health
[02:02:54] GET /api/health
[02:03:10] GET /api/health
[02:03:10] GET /api/health
[02:03:24] GET /api/health
[02:03:54] GET /api/health
[02:04:10] GET /api/health
[02:04:10] GET /api/health
[02:04:24] GET /api/health
[02:04:54] GET /api/health
[02:05:10] GET /api/health
[02:05:10] GET /api/health
[02:05:24] GET /api/health
[02:05:54] GET /api/health
[02:06:10] GET /api/health
[02:06:10] GET /api/health
[02:06:24] GET /api/health
[02:06:54] GET /api/health
[02:07:10] GET /api/health
[02:07:10] GET /api/health
[02:07:24] GET /api/health
[02:07:54] GET /api/health
[02:08:10] GET /api/health
[02:08:10] GET /api/health
[02:08:24] GET /api/health
[02:08:54] GET /api/health
[02:09:10] GET /api/health
[02:09:10] GET /api/health
[02:09:24] GET /api/health
[02:09:44] GET /api/chat/sessions?projectId=baicaoyuan
[02:09:44] GET /api/data/all
[02:09:44] GET /api/page06-photos/baicaoyuan
[02:09:44] GET /api/page03-photo/baicaoyuan
[02:09:45] GET /api/health
[02:09:54] GET /api/health
[02:10:10] GET /api/health
[02:10:10] GET /api/health
[02:10:15] GET /api/health
[02:10:24] GET /api/health
[02:10:45] GET /api/health
[02:10:54] GET /api/health
[02:11:10] GET /api/health
[02:11:10] GET /api/health
[02:11:15] GET /api/health
[02:11:24] GET /api/health
[02:11:45] GET /api/health
[02:11:54] GET /api/health
[02:12:10] GET /api/health
[02:12:10] GET /api/health
[02:12:15] GET /api/health
[02:12:24] GET /api/health
[02:12:45] GET /api/health
[02:12:54] GET /api/health
